Land ^aktualisiert^,Impfungen pro 100 Menschen,Impfstoffe
:it: Italien ^22.02.2021^,5.97,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:be: Belgien ^21.02.2021^,5.81,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:se: Schweden ^19.02.2021^,5.8,"Oxford/AstraZeneca, Pfizer/BioNTech"
:at: Österreich ^22.02.2021^,5.77,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:bb: Barbados ^21.02.2021^,5.76,Oxford/AstraZeneca
:fr: Frankreich ^21.02.2021^,5.49,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:cz: Tschechien ^21.02.2021^,5.09,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:lu: Luxemburg ^21.02.2021^,4.95,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:qa: Katar ^18.02.2021^,4.86,Pfizer/BioNTech
:nl: Niederlande ^21.02.2021^,4.71,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:ca: Kanada ^22.02.2021^,4.12,"Moderna, Pfizer/BioNTech"
:kw: Kuwait ^15.02.2021^,4.1,Pfizer/BioNTech
:hr: Kroatien ^22.02.2021^,4.05,Pfizer/BioNTech
:li: Liechtenstein ^17.02.2021^,3.94,"Moderna, Pfizer/BioNTech"
:br: Brasilien ^22.02.2021^,3.31,"Oxford/AstraZeneca, Sinovac"
:cn: Volksrepublik China ^09.02.2021^,2.82,"Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac"
:ad: Andorra ^19.02.2021^,2.77,Pfizer/BioNTech
:ru: Russland ^10.02.2021^,2.67,Sputnik V
:lv: Lettland ^22.02.2021^,2.52,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:cr: Costa Rica ^22.02.2021^,1.99,Pfizer/BioNTech
:bg: Bulgarien ^22.02.2021^,1.89,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:lk: Sri Lanka ^22.02.2021^,1.65,Oxford/AstraZeneca
:ar: Argentinien ^22.02.2021^,1.6,Sputnik V
:sa: Saudi-Arabien ^18.02.2021^,1.44,Pfizer/BioNTech
:bd: Bangladesch ^22.02.2021^,1.4,Oxford/AstraZeneca
:np: Nepal ^20.02.2021^,1.38,Oxford/AstraZeneca
:mx: Mexiko ^22.02.2021^,1.34,"Oxford/AstraZeneca, Pfizer/BioNTech"
:pa: Panama ^22.02.2021^,1.3,Pfizer/BioNTech
:om: Oman ^22.02.2021^,1.29,"Oxford/AstraZeneca, Pfizer/BioNTech"
:in: Indien ^22.02.2021^,0.83,"Covaxin, Oxford/AstraZeneca"
:id: Indonesien ^20.02.2021^,0.72,Sinovac
:az: Aserbaidschan ^06.02.2021^,0.64,"Oxford/AstraZeneca, Sputnik V"
:pe: Peru ^22.02.2021^,0.56,Sinopharm/Beijing
:mu: Mauritius ^17.02.2021^,0.3,Oxford/AstraZeneca
:gy: Guyana ^22.02.2021^,0.24,Oxford/AstraZeneca
:lb: Libanon ^22.02.2021^,0.22,Pfizer/BioNTech
:by: Belarus ^18.02.2021^,0.22,Sputnik V
:mm: Myanmar ^02.02.2021^,0.19,Oxford/AstraZeneca
:dz: Algerien ^19.02.2021^,0.17,Sputnik V
:al: Albanien ^19.02.2021^,0.15,Pfizer/BioNTech
:do: Dominikanische Republik ^21.02.2021^,0.13,Oxford/AstraZeneca
:bo: Bolivien ^11.02.2021^,0.09,Sputnik V
:co: Kolumbien ^22.02.2021^,0.09,Pfizer/BioNTech
:ec: Ecuador ^17.02.2021^,0.05,Pfizer/BioNTech
:za: Südafrika ^22.02.2021^,0.04,Johnson&Johnson
:pk: Pakistan ^21.02.2021^,0.03,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
:kh: Kambodscha ^19.02.2021^,0.03,Sinopharm/Beijing
:jp: Japan ^22.02.2021^,0.01,Pfizer/BioNTech
:ir: Iran ^17.02.2021^,0.01,Sputnik V
:nz: Neuseeland ^20.02.2021^,0.0,Pfizer/BioNTech
:au: Australien ^22.02.2021^,0.0,Pfizer/BioNTech
:eg: Ägypten ^30.01.2021^,0.0,Sinopharm/Beijing
