Datum,Fälle,7-Tages-Durchschnitt,baseline
2022-09-08,59,57.86,0
2022-09-09,65,57.86,0
2022-09-10,32,59.14,0
2022-09-11,16,61.14,0
2022-09-12,93,62.71,0
2022-09-13,82,63.14,0
2022-09-14,81,64.86,0
2022-09-15,70,64.29,0
2022-09-16,68,65.0,0
2022-09-17,44,63.43,0
2022-09-18,12,62.57,0
2022-09-19,98,61.43,0
2022-09-20,71,63.86,0
2022-09-21,75,63.71,0
2022-09-22,62,67.43,0
2022-09-23,85,75.0,0
2022-09-24,43,81.0,0
2022-09-25,38,85.0,0
2022-09-26,151,94.14,0
2022-09-27,113,97.71,0
2022-09-28,103,102.57,0
2022-09-29,126,103.86,0
2022-09-30,110,113.71,0
2022-10-01,77,121.29,0
2022-10-02,47,135.43,0
2022-10-03,220,147.57,0
2022-10-04,166,162.57,0
2022-10-05,202,165.57,0
2022-10-06,211,166.86,0
2022-10-07,215,175.0,0
2022-10-08,98,182.0,0
2022-10-09,56,177.71,0
2022-10-10,277,174.0,0
2022-10-11,215,170.43,0
2022-10-12,172,168.0,0
2022-10-13,185,165.86,0
2022-10-14,190,158.71,0
2022-10-15,81,158.14,0
2022-10-16,41,154.43,0
2022-10-17,227,150.43,0
2022-10-18,211,142.86,0
2022-10-19,146,143.0,0
2022-10-20,157,144.43,0
2022-10-21,137,139.71,0
2022-10-22,82,137.14,0
2022-10-23,51,136.0,0
2022-10-24,194,130.14,0
2022-10-25,193,125.0,0
2022-10-26,138,122.0,0
2022-10-27,116,,0
2022-10-28,101,,0
2022-10-29,61,,0
2022-10-30,32,,0
2022-10-31,76,,0
2022-11-01,0,,0
